net_id,cluster
0,7
1,7
2,8
3,1
4,9
5,6
6,11
7,3
8,3
9,10
10,11
11,8
12,2
13,8
14,1
15,7
16,11
17,11
18,7
19,8
20,10
21,9
22,7
23,5
24,11
25,4
26,8
27,3
28,4
29,8
30,8
31,11
32,3
33,4
34,8
35,8
36,11
37,10
38,8
39,9
40,1
41,9
42,10
43,2
44,11
45,8
46,2
47,1
48,6
49,3
50,3
51,2
52,3
53,10
54,2
55,2
56,6
57,3
58,6
59,11
60,8
61,4
62,6
63,6
64,10
65,10
66,0
67,11
68,2
69,11
70,3
71,3
72,3
73,7
74,11
75,0
76,7
77,8
78,3
79,8
80,10
81,10
82,4
83,0
84,5
85,2
86,10
87,6
88,10
89,3
90,9
91,1
92,4
93,10
94,5
95,2
96,6
97,8
98,4
99,8
100,9
101,6
102,2
103,4
104,3
105,6
106,8
107,11
108,3
109,3
110,3
111,11
112,7
113,11
114,10
115,1
116,10
117,4
118,6
119,2
120,9
121,8
122,8
123,9
124,5
125,6
126,1
127,11
128,8
129,10
130,2
131,7
132,8
133,8
134,6
135,3
136,2
137,9
138,10
139,11
140,2
141,11
142,5
143,4
144,0
145,0
146,5
147,9
148,3
149,5
150,10
151,9
152,8
153,9
154,6
155,9
156,4
157,7
158,6
159,10
160,2
161,11
162,11
163,0
164,1
165,1
166,4
167,3
168,4
169,3
170,6
171,8
172,2
173,11
174,8
175,9
176,3
177,2
178,6
179,11
180,6
181,8
182,6
183,6
184,6
185,2
186,5
187,2
188,2
189,5
190,10
191,1
192,9
193,5
194,1
195,8
196,7
197,8
198,10
199,8
200,2
201,4
202,2
203,11
204,0
205,5
206,5
207,1
208,2
209,10
210,3
211,2
212,1
213,5
214,5
215,0
216,1
217,2
218,3
219,6
220,2
221,3
222,5
223,2
224,3
225,3
226,6
227,5
228,9
229,10
230,10
231,2
232,7
233,8
234,6
235,8
236,6
237,2
238,2
239,10
240,8
241,8
242,3
243,10
244,10
245,6
246,7
247,6
248,2
249,9
250,4
251,0
252,2
253,3
254,7
255,9
256,8
257,2
258,1
259,3
260,11
261,9
262,8
263,1
264,6
265,3
266,0
267,4
268,8
269,2
270,8
271,3
272,1
273,5
274,5
275,4
276,10
277,2
278,1
279,1
280,0
281,0
282,2
283,4
284,6
285,9
286,7
287,10
288,6
289,11
290,11
291,3
292,5
293,6
294,4
295,8
296,0
297,6
298,9
299,0
300,8
301,3
302,7
303,2
304,2
305,3
306,2
307,10
308,6
309,10
310,10
311,10
312,2
313,7
314,11
315,10
316,2
317,8
318,11
319,0
320,10
321,7
322,1
323,0
324,5
325,3
326,9
327,11
328,5
329,1
330,6
331,1
332,7
333,10
334,3
335,5
336,3
337,1
338,11
339,7
340,5
341,7
342,3
343,11
344,9
345,3
346,10
347,4
348,0
349,1
350,7
351,5
352,10
353,0
354,11
355,1
356,4
357,11
358,0
359,3
360,1
361,2
362,11
363,9
364,1
365,10
366,9
367,11
368,0
369,2
370,3
371,0
372,9
373,1
374,11
375,6
376,7
377,8
378,4
379,8
380,1
381,10
382,1
383,10
384,9
385,1
386,10
387,7
388,3
389,1
390,0
391,11
392,9
393,5
394,5
395,5
396,1
397,4
398,0
399,11
400,3
401,7
402,10
403,0
404,0
405,7
406,3
407,10
408,1
409,1
410,11
411,7
412,3
413,2
414,5
415,2
416,0
417,9
418,11
419,7
420,11
421,5
422,3
423,4
424,8
425,10
426,10
427,7
428,1
429,10
430,4
431,9
432,9
433,10
434,10
435,0
436,10
437,6
438,3
439,11
440,6
441,3
442,4
443,2
444,6
445,8
446,1
447,9
448,10
449,10
450,4
451,3
452,10
453,11
454,6
455,1
456,0
457,9
458,2
459,3
460,1
461,11
462,9
463,0
464,4
465,1
466,9
467,7
468,9
469,6
470,3
471,11
472,10
473,1
474,9
475,5
476,5
477,0
478,5
479,9
480,6
481,0
482,1
483,1
484,2
485,3
486,4
487,6
488,5
489,8
490,2
491,10
492,8
493,7
494,7
495,3
496,2
497,10
498,2
499,7
500,3
501,11
502,10
503,4
504,2
505,10
506,9
507,2
508,6
509,0
510,7
511,6
512,10
513,11
514,11
515,3
516,3
517,3
518,4
519,0
520,8
521,4
522,1
523,2
524,6
525,1
526,1
527,1
528,9
529,1
530,0
531,5
532,10
533,6
534,5
535,8
536,3
537,1
538,11
539,8
540,2
541,7
542,5
543,0
544,4
545,1
546,10
547,9
548,7
549,10
550,4
551,2
552,11
553,2
554,3
555,2
556,8
557,10
558,3
559,2
560,0
561,1
562,5
563,7
564,10
565,2
566,7
567,7
568,3
569,7
570,7
571,10
572,3
573,8
574,11
575,2
576,2
577,6
578,7
579,2
580,8
581,3
582,11
583,5
584,7
585,7
586,3
587,1
588,4
589,2
590,3
591,7
592,6
593,11
594,10
595,0
596,10
597,6
598,5
599,5
600,3
601,11
602,6
603,0
604,2
605,10
606,9
607,8
608,7
609,6
610,1
611,2
612,1
613,3
614,4
615,5
616,7
617,0
618,1
619,6
620,8
621,7
622,11
623,1
624,1
625,2
626,2
627,2
628,4
629,0
630,6
631,2
632,10
633,1
634,3
635,6
636,3
637,0
638,5
639,10
640,8
641,0
642,9
643,9
644,4
645,11
646,3
647,3
648,1
649,3
650,1
651,10
652,9
653,5
654,3
655,5
656,10
657,8
658,9
659,0
660,5
661,11
662,10
663,6
664,11
665,1
666,8
667,4
668,8
669,6
670,4
